cell_type
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Medullary Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Mesangial Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Collecting Duct Principal Cell
Progenitor Cell
Medullary Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Collecting Duct Principal Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Medullary Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Medullary Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Mesangial Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Medullary Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Medullary Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Medullary Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Medullary Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Collecting Duct Principal Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Collecting Duct Principal Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Collecting Duct Principal Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Collecting Duct Principal Cell
Tubule Cell
Mesangial Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Mesangial Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Mesangial Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Collecting Duct Principal Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Collecting Duct Principal Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Medullary Cell
Medullary Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Collecting Duct Principal Cell
Tubule Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Medullary Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Collecting Duct Principal Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Mesangial Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Mesangial Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Collecting Duct Principal Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Collecting Duct Principal Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Tubule Cell
Tubule Cell
Medullary Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Mesangial Cell
Tubule Cell
Progenitor Cell
Medullary Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Mesangial Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Tubule Cell
Medullary Cell
Tubule Cell
Tubule Cell
Mesangial Cell
Tubule Cell
Collecting Duct Principal Cell
Collecting Duct Principal Cell
Progenitor Cell
Mesangial Cell
Tubule Cell
Medullary Cell
Tubule Cell
Progenitor Cell
Progenitor Cell
Tubule Cell
Tubule Cell
Medullary Cell
Tubule Cell
Progenitor Cell
